Program started.............
Program starts at: 09.01.2018  13.20.19 PM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.01.2018  13.20.19 PM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
	p27
	p28
	p29
	p22
	p23
	p24
	p25
	p20
	p21
	p37
	p38
	p39
	p33
	p34
	p35
	p36
	p30
	p31
	p32
	p6
	p7
	p4
	p5
	p8
	p9
	p2
	p3
	p0
	p1
	p88
	p89
	p84
	p85
	p86
	p87
	p80
	p81
	p82
	p83
	p19
	p15
	p16
	p17
	p18
	p11
	p99
	p12
	p13
	p14
	p95
	p96
	p97
	p10
	p98
	p91
	p92
	p93
	p94
	p90
	p66
	p67
	p68
	p69
	p62
	p63
	p64
	p65
	p60
	p61
	p77
	p101
	p78
	p79
	p100
	p73
	p74
	p75
	p76
	p70
	p71
	p72
	p48
	p49
	p44
	p45
	p46
	p47
	p40
	p41
	p42
	p43
	p59
	p55
	p56
	p57
	p58
	p51
	p52
	p53
	p54
	p50
negIndivs from conf:
	n68
	n69
	n64
	n65
	n66
	n67
	n60
	n61
	n62
	n63
	n79
	n75
	n76
	n77
	n78
	n71
	n72
	n73
	n74
	n70
	n46
	n47
	n48
	n49
	n42
	n43
	n44
	n45
	n40
	n41
	n57
	n58
	n59
	n53
	n54
	n55
	n56
	n4
	n5
	n50
	n2
	n51
	n3
	n52
	n8
	n9
	n6
	n7
	n0
	n1
	n28
	n29
	n24
	n25
	n26
	n27
	n20
	n21
	n22
	n23
	n39
	n35
	n36
	n37
	n38
	n31
	n32
	n33
	n34
	n30
	n86
	n87
	n88
	n89
	n82
	n83
	n84
	n85
	n80
	n81
	n17
	n18
	n19
	n13
	n14
	n15
	n16
	n97
	n10
	n98
	n11
	n99
	n12
	n93
	n94
	n95
	n96
	n90
	n91
	n92

Algorithm ends at: 09.01.2018  13.20.25 PM

Algorithm duration: 5.718 sec

####################Solutions####################:
solution 1: (( ¬ goal_outweigh_harm) ⊔ ( ¬ plan_known) ⊔ (notaccident))
	 coverage_score: 0.9158415841584159
	 f_measure: 0.9285714285714286
solution 2: (( ¬ external_force) ⊔ ( ¬ plan_known) ⊔ (severity_harm))
	 coverage_score: 0.9158415841584159
	 f_measure: 0.9285714285714286
solution 3: (( ¬ external_force) ⊔ ( ¬ plan_known) ⊔ (notaccident))
	 coverage_score: 0.9158415841584159
	 f_measure: 0.9285714285714286
solution 4: (( ¬ goal_outweigh_harm) ⊔ ( ¬ plan_known) ⊔ (severity_harm))
	 coverage_score: 0.9158415841584159
	 f_measure: 0.9285714285714286
solution 5: (( ¬ goal_outweigh_harm) ⊔ ( ¬ plan_known) ⊔ (guilty))
	 coverage_score: 0.9158415841584159
	 f_measure: 0.9285714285714286
solution 6: (( ¬ external_force) ⊔ ( ¬ plan_known) ⊔ (guilty))
	 coverage_score: 0.9158415841584159
	 f_measure: 0.9285714285714286
solution 7: (( ¬ plan_known) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.9108910891089109
	 f_measure: 0.925
solution 8: (( ¬ goal_outweigh_harm) ⊔ ( ¬ low_foreseeability) ⊔ (guilty))
	 coverage_score: 0.9108910891089109
	 f_measure: 0.925
solution 9: (( ¬ plan_known) ⊔ (severity_harm) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.9108910891089109
	 f_measure: 0.925
solution 10: (( ¬ plan_known) ⊔ ( ¬ external_cause) ⊔ (guilty))
	 coverage_score: 0.9108910891089109
	 f_measure: 0.925
solution 11: (( ¬ plan_known) ⊔ (notaccident) ⊔ ( ¬ external_cause))
	 coverage_score: 0.9108910891089109
	 f_measure: 0.925
solution 12: (( ¬ plan_known) ⊔ (severity_harm) ⊔ ( ¬ external_cause))
	 coverage_score: 0.9108910891089109
	 f_measure: 0.925
solution 13: (( ¬ goal_outweigh_harm) ⊔ (notaccident) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.9108910891089109
	 f_measure: 0.925
solution 14: (( ¬ goal_outweigh_harm) ⊔ ( ¬ low_foreseeability) ⊔ (severity_harm))
	 coverage_score: 0.9108910891089109
	 f_measure: 0.925
solution 15: (( ¬ plan_known) ⊔ (notaccident) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.9108910891089109
	 f_measure: 0.925
solution 16: (( ¬ goal_outweigh_harm) ⊔ ( ¬ plan_known) ⊔ (foreseeable))
	 coverage_score: 0.905940594059406
	 f_measure: 0.9175465057817999
solution 17: (( ¬ intervening_contribution) ⊔ (notaccident) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.905940594059406
	 f_measure: 0.921487603305785
solution 18: (( ¬ plan_known) ⊔ ( ¬ careful) ⊔ (severity_harm))
	 coverage_score: 0.905940594059406
	 f_measure: 0.921487603305785
solution 19: (( ¬ intervening_contribution) ⊔ ( ¬ external_cause) ⊔ (guilty))
	 coverage_score: 0.905940594059406
	 f_measure: 0.921487603305785
solution 20: (( ¬ intervening_contribution) ⊔ ( ¬ plan_known) ⊔ (severity_harm))
	 coverage_score: 0.905940594059406
	 f_measure: 0.921487603305785
solution 21: ((notaccident) ⊔ ( ¬ low_foreseeability) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.905940594059406
	 f_measure: 0.921487603305785
solution 22: (( ¬ intervening_contribution) ⊔ ( ¬ low_foreseeability) ⊔ (guilty))
	 coverage_score: 0.905940594059406
	 f_measure: 0.921487603305785
solution 23: (( ¬ low_foreseeability) ⊔ (severity_harm) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.905940594059406
	 f_measure: 0.921487603305785
solution 24: (( ¬ plan_known) ⊔ ( ¬ careful) ⊔ (notaccident))
	 coverage_score: 0.905940594059406
	 f_measure: 0.921487603305785
solution 25: (( ¬ external_force) ⊔ ( ¬ plan_known) ⊔ (foreseeable))
	 coverage_score: 0.905940594059406
	 f_measure: 0.9175465057817999
solution 26: (( ¬ intervening_contribution) ⊔ ( ¬ plan_known) ⊔ (notaccident))
	 coverage_score: 0.905940594059406
	 f_measure: 0.921487603305785
solution 27: (( ¬ plan_known) ⊔ ( ¬ careful) ⊔ (guilty))
	 coverage_score: 0.905940594059406
	 f_measure: 0.921487603305785
solution 28: (( ¬ goal_outweigh_harm) ⊔ ( ¬ plan_known) ⊔ (cause))
	 coverage_score: 0.905940594059406
	 f_measure: 0.9175465057817999
solution 29: (( ¬ intervening_contribution) ⊔ (severity_harm) ⊔ ( ¬ external_cause))
	 coverage_score: 0.905940594059406
	 f_measure: 0.921487603305785
solution 30: (( ¬ intervening_contribution) ⊔ ( ¬ plan_known) ⊔ (guilty))
	 coverage_score: 0.905940594059406
	 f_measure: 0.921487603305785
solution 31: (( ¬ intervening_contribution) ⊔ (notaccident) ⊔ ( ¬ external_cause))
	 coverage_score: 0.905940594059406
	 f_measure: 0.921487603305785
solution 32: (( ¬ intervening_contribution) ⊔ ( ¬ low_foreseeability) ⊔ (severity_harm))
	 coverage_score: 0.905940594059406
	 f_measure: 0.921487603305785
solution 33: (( ¬ external_force) ⊔ ( ¬ plan_known) ⊔ (cause))
	 coverage_score: 0.905940594059406
	 f_measure: 0.9175465057817999
solution 34: (( ¬ low_foreseeability) ⊔ (guilty) ⊔ ( ¬ achieve_goal))
	 coverage_score: 0.905940594059406
	 f_measure: 0.921487603305785
solution 35: (( ¬ plan_known) ⊔ ( ¬ low_foreseeability) ⊔ (severity_harm))
	 coverage_score: 0.900990099009901
	 f_measure: 0.9180327868852459
solution 36: (( ¬ plan_known) ⊔ (notaccident) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 0.900990099009901
	 f_measure: 0.9180327868852459
solution 37: (( ¬ neither_mental_state) ⊔ (guilty) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.900990099009901
	 f_measure: 0.9180327868852459
solution 38: (( ¬ plan_known) ⊔ (foreseeable) ⊔ ( ¬ negligent_c))
	 coverage_score: 0.900990099009901
	 f_measure: 0.9139248919906946
solution 39: (( ¬ plan_known) ⊔ (cause) ⊔ ( ¬ external_cause))
	 coverage_score: 0.900990099009901
	 f_measure: 0.9139248919906946
