Program started.............
Program starts at: 09.03.2018  11.10.48 AM
Working with confFile: moral_all_examples_complex_owl.config
Algorithm starts at: 09.03.2018  11.10.49 AM

User defined parameters:
K1/negExprTypeLimit: 3
K2/hornClauseLimit: 3
K3/objPropsCombinationLimit: 3
K5/hornClausesListMaxSize: 50
K6/candidateClassesListMaxSize: 50
ReasonerName: pellet
posIndivs from conf:
	p26
	p27
	p28
	p29
	p22
	p23
	p24
	p25
	p20
	p21
	p37
	p38
	p39
	p33
	p34
	p35
	p36
	p30
	p31
	p32
	p6
	p7
	p4
	p5
	p8
	p9
	p2
	p3
	p0
	p1
	p88
	p89
	p84
	p85
	p86
	p87
	p80
	p81
	p82
	p83
	p19
	p15
	p16
	p17
	p18
	p11
	p99
	p12
	p13
	p14
	p95
	p96
	p97
	p10
	p98
	p91
	p92
	p93
	p94
	p90
	p66
	p67
	p68
	p69
	p62
	p63
	p64
	p65
	p60
	p61
	p77
	p101
	p78
	p79
	p100
	p73
	p74
	p75
	p76
	p70
	p71
	p72
	p48
	p49
	p44
	p45
	p46
	p47
	p40
	p41
	p42
	p43
	p59
	p55
	p56
	p57
	p58
	p51
	p52
	p53
	p54
	p50
negIndivs from conf:
	n68
	n69
	n64
	n65
	n66
	n67
	n60
	n61
	n62
	n63
	n79
	n75
	n76
	n77
	n78
	n71
	n72
	n73
	n74
	n70
	n46
	n47
	n48
	n49
	n42
	n43
	n44
	n45
	n40
	n41
	n57
	n58
	n59
	n53
	n54
	n55
	n56
	n4
	n5
	n50
	n2
	n51
	n3
	n52
	n8
	n9
	n6
	n7
	n0
	n1
	n28
	n29
	n24
	n25
	n26
	n27
	n20
	n21
	n22
	n23
	n39
	n35
	n36
	n37
	n38
	n31
	n32
	n33
	n34
	n30
	n86
	n87
	n88
	n89
	n82
	n83
	n84
	n85
	n80
	n81
	n17
	n18
	n19
	n13
	n14
	n15
	n16
	n97
	n10
	n98
	n11
	n99
	n12
	n93
	n94
	n95
	n96
	n90
	n91
	n92

Algorithm ends at: 09.03.2018  11.10.56 AM

Algorithm duration: 7.17 sec

####################Solutions####################:
solution 1: (( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 2: (( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 3: ((severity_harm) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 4: ((blameworthy) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 5: ((monitor) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 6: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 7: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (sufficient_for_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 8: (( ¬ foreseeable) ⊔ ( ¬ plan_include_harm) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 9: ((cause) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 10: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ ( ¬ plan_include_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 11: ((blameworthy) ⊔ (severity_harm) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 12: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (voluntary))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 13: (( ¬ foreseeable) ⊔ (notaccident) ⊔ (plan_include_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 14: ((foreseeable) ⊔ (severity_harm) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 15: (( ¬ foreseeable) ⊔ (notaccident) ⊔ (sufficient_for_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 16: (( ¬ voluntary) ⊔ (severity_harm) ⊔ ( ¬ external_force))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 17: (( ¬ foreseeable) ⊔ (control_perpetrator) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 18: (( ¬ foreseeable) ⊔ ( ¬ plan_include_harm) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 19: ((cause) ⊔ (severity_harm) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 20: (( ¬ voluntary) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 21: ((monitor) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 22: ((someone_else_cause_harm) ⊔ (severity_harm) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 23: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (goal_achieveable_less_harmful))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 24: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (control_perpetrator))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 25: (( ¬ foreseeable) ⊔ (guilty) ⊔ ( ¬ goal_achieveable_less_harmful))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 26: (( ¬ foreseeable) ⊔ (guilty) ⊔ (foresee_intervention))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 27: (( ¬ voluntary) ⊔ ( ¬ external_force) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 28: (( ¬ voluntary) ⊔ (severity_harm) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 29: (( ¬ foreseeable) ⊔ (notaccident) ⊔ ( ¬ low_foreseeability))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 30: (( ¬ foreseeable) ⊔ (benefit_protagonist) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 31: ((foreseeable) ⊔ ( ¬ foreseeable) ⊔ (control_perpetrator))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 32: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ ( ¬ sufficient_for_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 33: ((someone_else_cause_harm) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 34: ((someone_else_cause_harm) ⊔ (responsible) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 35: ((severity_harm) ⊔ ( ¬ foreseeable) ⊔ (low_foreseeability))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 36: ((someone_else_cause_harm) ⊔ (blameworthy) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 37: ((someone_else_cause_harm) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 38: (( ¬ foreseeable) ⊔ (guilty) ⊔ ( ¬ intervening_contribution))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 39: (( ¬ voluntary) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 40: (( ¬ foreseeable) ⊔ (guilty) ⊔ (plan_include_harm))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 41: ((blameworthy) ⊔ ( ¬ foreseeable) ⊔ (control_perpetrator))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 42: (( ¬ notaccident) ⊔ ( ¬ foreseeable) ⊔ (guilty))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 43: (( ¬ foreseeable) ⊔ ( ¬ sufficient_for_harm) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 44: ((monitor) ⊔ (foreseeable) ⊔ ( ¬ foreseeable))
	 coverage_score: 1.0
	 f_measure: 1.0
solution 45: ((cause) ⊔ ( ¬ foreseeable) ⊔ (notaccident))
	 coverage_score: 1.0
	 f_measure: 1.0
